ID,Title,Quiz / Workout Categories
27127,"4 Cone Footwork Series 2, Sliding and Recovering, Ground Balls - D6 - 05 Drills",Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Defensive Drills>Defense 5|Defensive Drills>Slide Master
27143,"Approach and Recover, Sides, Defending at X, Face Dodge - D7 - 05 Drills",Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Defensive Drills>Defense 5|Defensive Drills>Footwork Fortress
27145,"Ladder Drill Set 2, Fast Break Defense and Rotations, Time and Room Shooting / Hitches - D8 - 10 Drills",Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Defensive Drills>Defense 10|Defensive Drills>Pole with Hands
27147,"Ladder Drill Set 2, Fast Break Defense and Rotations, Time and Room Shooting / Hitches - D8 - 15 Drills",Lacrosse Player Points>15 Lax Credits|Defensive Drills>Defense 15|Workout Length>Long Workout|Defensive Drills>Pole with Hands
27153,"Pipe Approaches Group 3, Sliding and Recovering, GB's Long Passes, Split Dodge - D9 - 10 Drills",Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Defensive Drills>Defense 10|Defensive Drills>Hip Hitter
27155,"Pipe Approaches Group 3, Sliding and Recovering, GB's  Long Passes, Split Dodge - D9 - 15 Drills",Lacrosse Player Points>15 Lax Credits|Defensive Drills>Defense 15|Defensive Drills>Hip Hitter|Workout Length>Long Workout
27157,"Ladder Drill Set 2, Fast Break Defense and Rotations, Time and Room Shooting / Hitches - D8 - 05 Drills",Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Defensive Drills>Defense 5|Defensive Drills>Pole with Hands
27163,"4 Cone Footwork Series 3, Defending at X, Faking - D10 - 16 Drills",Workout Length>16 Drill Workout|Lacrosse Player Points>16 Lax Credits|Defensive Drills>Close Quarters Crusher|Defensive Drills>Defense 16|Workout Length>Long Workout
27165,"Pipe Approaches Group 3, Sliding and Recovering, GB's Long Passes, Split Dodge - D9 - 05 Drills",Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Defensive Drills>Defense 5|Defensive Drills>Hip Hitter
27167,"4 Cone Footwork Series 3, Defending at X, Faking - D10 - 10 Drills",Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Defensive Drills>Close Quarters Crusher|Defensive Drills>Defense 10
27175,"Approach and Recover Top, Fast Break Defense and Rotations, GB's and Long Passes - D11 - 05 Drills",Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Defensive Drills>Consistent Clear|Defensive Drills>Defense 5|Online Skills Academy
27177,"4 Cone Footwork Series 3, Defending at X, Faking - D10 - 05 Drills",Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Defensive Drills>Close Quarters Crusher|Defensive Drills>Defense 5|Online Skills Academy
27179,"Approach and Recover Top, Fast Break Defense and Rotations, GB's and Long Passes - D11 - 15 Drills",Lacrosse Player Points>15 Lax Credits|Defensive Drills>Consistent Clear|Defensive Drills>Defense 15|Workout Length>Long Workout|Online Skills Academy
27185,"Approach and Recover Top, Fast Break Defense and Rotations, GB's and Long Passes - D11 - 10 Drills",Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Defensive Drills>Consistent Clear|Defensive Drills>Defense 10|Online Skills Academy
27187,"Ladder Drill Set 3, Sliding and Recovering, Checking, and Shooting on the Run - D12 - 17 Drills",Workout Length>17 Drill Workout|Lacrosse Player Points>17 Lax Credits|Defensive Drills>Defense 17|Workout Length>Long Workout|Online Skills Academy|Defensive Drills>Turnover Titan
27189,"Ladder Drill Set 3, Sliding and Recovering, Checking, and Shooting on the Run - D12 - 10 Drills",Workout Length>10 Drill Workout|Lacrosse Player Points>10 Lax Credits|Defensive Drills>Defense 10|Online Skills Academy|Defensive Drills>Turnover Titan
27199,"Ladder Drill Set 3, Sliding and Recovering, Checking, and Shooting on the Run - D12 - 05 Drills",Workout Length>5 Drill Workout|Lacrosse Player Points>5 Lax Credits|Defensive Drills>Defense 5|Online Skills Academy|Defensive Drills>Turnover Titan
28604,Self-Guided Attack Work Out - 5 Drills/15 Minutes - A13,Flex Points>Flex Points 5|Independent Improver
28606,Self-Guided Attack Work Out - 10 Drills/30 Minutes - A13,Flex Points 10|Independent Improver
28610,Self-Guided Attack Work Out - 15 Drills/45 Minutes - A13,Flex Points>Flex Points 15|Independent Improver
28612,Self-Guided Midfield Work Out - 5 Drills/15 Minutes - M13,Flex Points>Flex Points 5|Independent Improver
28614,Self-Guided Midfield Work Out - 10 Drills/30 Minutes - M13,Flex Points 10|Independent Improver
28616,Self-Guided Midfield Work Out - 15 Drills/45 Minutes - M13,Flex Points>Flex Points 15|Independent Improver
28618,Self-Guided Defense Work Out - 5 Drills/15 Minutes - D13,Flex Points>Flex Points 5|Independent Improver
28620,Self-Guided Defense Work Out - 10 Drills/30 Minutes - D13,Flex Points 10|Independent Improver
28622,Self-Guided Defense Work Out - 15 Drills/45 Minutes - D13,Flex Points>Flex Points 15|Independent Improver
34322,Solid Start - Picking Up and Passing - Mini - 05 Drills,Lacrosse Player Points>5 Lax Credits|Online Skills Academy|Solid Start Workouts>Picking Up and Passing Workout
34324,Solid Start Workout 1 - Picking Up and Passing - More,Lacrosse Player Points>10 Lax Credits|Online Skills Academy|Solid Start Workouts>Picking Up and Passing Workout
34330,Solid Start 2 - Defense and Shooting Workout - Mini,Lacrosse Player Points>5 Lax Credits|Online Skills Academy|Solid Start Workouts>Shooting and Defense Workout
34332,Solid Start 2 - Defense and Shooting Workout - More,Lacrosse Player Points>10 Lax Credits|Online Skills Academy|Solid Start Workouts>Shooting and Defense Workout
34338,Solid Start 3 - Catching and Hesitation Workout - Mini,Lacrosse Player Points>5 Lax Credits|Solid Start Workouts>Catching and Hesitation Workout|Online Skills Academy
34340,Solid Start 3 - Catching and Hesitation Workout - More,Lacrosse Player Points>10 Lax Credits|Solid Start Workouts>Catching and Hesitation Workout|Online Skills Academy
34342,Solid Start 4 - Wind Up Dodging Workout - Mini,Lacrosse Player Points>5 Lax Credits|Online Skills Academy|Solid Start Workouts>Wind Up Dodging Workout
34344,Solid Start 4 - Wind Up Dodging Workout - More,Lacrosse Player Points>10 Lax Credits|Online Skills Academy|Solid Start Workouts>Wind Up Dodging Workout
34346,Solid Start 5 - Switching Hands Workout - Mini,Lacrosse Player Points>5 Lax Credits|Online Skills Academy|Solid Start Workouts>Switching Hands Workout
34348,Solid Start 5 - Switching Hands Workout - More,Lacrosse Player Points>10 Lax Credits|Online Skills Academy|Solid Start Workouts>Switching Hands Workout
